48a9c19 no-mistakes(review): Merge LQ performance JSON on --years
9ab09b0 no-mistakes(document): Align CLI docs with merge and pages-only
d99a4cb no-mistakes(review): Merge MC partial runs; drop S5 stubs
38c12e8 chore: merge main for no-mistakes no_ci config
eaa142b no-mistakes(review): Merge partial classifier runs; abort LQ LLM failures
7f549d0 no-mistakes(document): Align docs with split classification outputs
03c6dd3 no-mistakes(review): Drop legacy MC names; preserve LQ crops
25c86db chore: clean LQ assets and drop page-render caches
863b880 feat: classify LQ questions into curriculum sections
9489a3a feat: classify MC questions into curriculum sections
---
Not currently on any branch.
nothing to commit, working tree clean
---
 .gitignore                                         |    1 +
 output/lq/2022/ans/q2.png                          |  Bin 0 -> 262222 bytes
 output/lq/2022/ans/q3.png                          |  Bin 0 -> 424186 bytes
 output/lq/2022/ans/q4.png                          |  Bin 0 -> 212799 bytes
 output/lq/2022/ans/q5.png                          |  Bin 0 -> 879628 bytes
 output/lq/2022/ans/q6.png                          |  Bin 0 -> 431295 bytes
 output/lq/2022/ans/q7.png                          |  Bin 0 -> 513530 bytes
 output/lq/2022/ans/q8.png                          |  Bin 0 -> 415059 bytes
 output/lq/2022/ans/q9.png                          |  Bin 0 -> 313833 bytes
 output/lq/2022/combined.pdf                        |  Bin 0 -> 13977353 bytes
 output/lq/2022/q1.png                              |  Bin 0 -> 1376304 bytes
 output/lq/2022/q10.png                             |  Bin 0 -> 771859 bytes
 output/lq/2022/q2.png                              |  Bin 0 -> 1204406 bytes
 output/lq/2022/q3.png                              |  Bin 0 -> 1171532 bytes
 output/lq/2022/q4.png                              |  Bin 0 -> 729448 bytes
 output/lq/2022/q5.png                              |  Bin 0 -> 1396839 bytes
 output/lq/2022/q6.png                              |  Bin 0 -> 1086974 bytes
 output/lq/2022/q7.png                              |  Bin 0 -> 1558698 bytes
 output/lq/2022/q8.png                              |  Bin 0 -> 1092479 bytes
 output/lq/2022/q9.png                              |  Bin 0 -> 670145 bytes
 output/lq/2022/questions.pdf                       |  Bin 0 -> 9967229 bytes
 output/lq/2022/starts.json                         |   65 +
 output/lq/2023/ans/combined.pdf                    |  Bin 0 -> 1535291 bytes
 output/lq/2023/ans/q1.png                          |  Bin 0 -> 160150 bytes
 output/lq/2023/ans/q2.png                          |  Bin 0 -> 252126 bytes
 output/lq/2023/ans/q3.png                          |  Bin 0 -> 389718 bytes
 output/lq/2023/ans/q4.png                          |  Bin 0 -> 263586 bytes
 output/lq/2023/ans/q5.png                          |  Bin 0 -> 147620 bytes
 output/lq/2023/ans/q6.png                          |  Bin 0 -> 192978 bytes
 output/lq/2023/ans/q7.png                          |  Bin 0 -> 87379 bytes
 output/lq/2023/ans/q8.png                          |  Bin 0 -> 231161 bytes
 output/lq/2023/ans/q9.png                          |  Bin 0 -> 146666 bytes
 output/lq/2023/combined.pdf                        |  Bin 0 -> 23011513 bytes
 output/lq/2023/q1.png                              |  Bin 0 -> 1615209 bytes
 output/lq/2023/q2.png                              |  Bin 0 -> 1902127 bytes
 output/lq/2023/q3.png                              |  Bin 0 -> 2289475 bytes
 output/lq/2023/q4.png                              |  Bin 0 -> 1927235 bytes
 output/lq/2023/q5.png                              |  Bin 0 -> 1721819 bytes
 output/lq/2023/q6.png                              |  Bin 0 -> 3009213 bytes
 output/lq/2023/q7.png                              |  Bin 0 -> 1297697 bytes
 output/lq/2023/q8.png                              |  Bin 0 -> 2086724 bytes
 output/lq/2023/q9.png                              |  Bin 0 -> 1812232 bytes
 output/lq/2023/questions.pdf                       |  Bin 0 -> 17745011 bytes
 output/lq/2023/starts.json                         |   59 +
 output/lq/2024/ans/combined.pdf                    |  Bin 0 -> 1870681 bytes
 output/lq/2024/ans/q1.png                          |  Bin 0 -> 137128 bytes
 output/lq/2024/ans/q10.png                         |  Bin 0 -> 309894 bytes
 output/lq/2024/ans/q11.png                         |  Bin 0 -> 188521 bytes
 output/lq/2024/ans/q12.png                         |  Bin 0 -> 557836 bytes
 output/lq/2024/ans/q2.png                          |  Bin 0 -> 84164 bytes
 output/lq/2024/ans/q3.png                          |  Bin 0 -> 89293 bytes
 output/lq/2024/ans/q4.png                          |  Bin 0 -> 142502 bytes
 output/lq/2024/ans/q5.png                          |  Bin 0 -> 98808 bytes
 output/lq/2024/ans/q6.png                          |  Bin 0 -> 129889 bytes
 output/lq/2024/ans/q7.png                          |  Bin 0 -> 152017 bytes
 output/lq/2024/ans/q8.png                          |  Bin 0 -> 196808 bytes
 output/lq/2024/ans/q9.png                          |  Bin 0 -> 218723 bytes
 output/lq/2024/combined.pdf                        |  Bin 0 -> 1323286 bytes
 output/lq/2024/q1.png                              |  Bin 0 -> 44732 bytes
 output/lq/2024/q10.png                             |  Bin 0 -> 97381 bytes
 output/lq/2024/q11.png                             |  Bin 0 -> 115404 bytes
 output/lq/2024/q12.png                             |  Bin 0 -> 188225 bytes
 output/lq/2024/q2.png                              |  Bin 0 -> 42263 bytes
 output/lq/2024/q3.png                              |  Bin 0 -> 47781 bytes
 output/lq/2024/q4.png                              |  Bin 0 -> 80174 bytes
 output/lq/2024/q5.png                              |  Bin 0 -> 48279 bytes
 output/lq/2024/q6.png                              |  Bin 0 -> 65276 bytes
 output/lq/2024/q7.png                              |  Bin 0 -> 109351 bytes
 output/lq/2024/q8.png                              |  Bin 0 -> 45439 bytes
 output/lq/2024/q9.png                              |  Bin 0 -> 51091 bytes
 output/lq/2024/questions.pdf                       |  Bin 0 -> 1059154 bytes
 output/lq/2024/starts.json                         |   77 +
 output/lq/2025/ans/combined.pdf                    |  Bin 0 -> 2627351 bytes
 output/lq/2025/ans/q1.png                          |  Bin 0 -> 107623 bytes
 output/lq/2025/ans/q10.png                         |  Bin 0 -> 368141 bytes
 output/lq/2025/ans/q11.png                         |  Bin 0 -> 221447 bytes
 output/lq/2025/ans/q12.png                         |  Bin 0 -> 367359 bytes
 output/lq/2025/ans/q2.png                          |  Bin 0 -> 156170 bytes
 output/lq/2025/ans/q3.png                          |  Bin 0 -> 143120 bytes
 output/lq/2025/ans/q4.png                          |  Bin 0 -> 142215 bytes
 output/lq/2025/ans/q5.png                          |  Bin 0 -> 361504 bytes
 output/lq/2025/ans/q6.png                          |  Bin 0 -> 744586 bytes
 output/lq/2025/ans/q7.png                          |  Bin 0 -> 149755 bytes
 output/lq/2025/ans/q8.png                          |  Bin 0 -> 203844 bytes
 output/lq/2025/ans/q9.png                          |  Bin 0 -> 195766 bytes
 output/lq/2025/combined.pdf                        |  Bin 0 -> 59447209 bytes
 output/lq/2025/q1.png                              |  Bin 0 -> 1963306 bytes
 output/lq/2025/q10.png                             |  Bin 0 -> 5219528 bytes
 output/lq/2025/q11.png                             |  Bin 0 -> 3593230 bytes
 output/lq/2025/q12.png                             |  Bin 0 -> 4562798 bytes
 output/lq/2025/q2.png                              |  Bin 0 -> 1943444 bytes
 output/lq/2025/q3.png                              |  Bin 0 -> 3051360 bytes
 output/lq/2025/q4.png                              |  Bin 0 -> 2356390 bytes
 output/lq/2025/q5.png                              |  Bin 0 -> 2310672 bytes
 output/lq/2025/q6.png                              |  Bin 0 -> 4074432 bytes
 output/lq/2025/q7.png                              |  Bin 0 -> 3814207 bytes
 output/lq/2025/q8.png                              |  Bin 0 -> 2860574 bytes
 output/lq/2025/q9.png                              |  Bin 0 -> 1851627 bytes
 output/lq/2025/questions.pdf                       |  Bin 0 -> 41863239 bytes
 output/lq/2025/starts.json                         |   77 +
 output/lq/2026/combined.pdf                        |  Bin 0 -> 22593667 bytes
 output/lq/2026/q1.png                              |  Bin 0 -> 390119 bytes
 output/lq/2026/q10.png                             |  Bin 0 -> 2980338 bytes
 output/lq/2026/q11.png                             |  Bin 0 -> 2803714 bytes
 output/lq/2026/q12.png                             |  Bin 0 -> 2902735 bytes
 output/lq/2026/q2.png                              |  Bin 0 -> 1577807 bytes
 output/lq/2026/q3.png                              |  Bin 0 -> 1564569 bytes
 output/lq/2026/q4.png                              |  Bin 0 -> 1813538 bytes
 output/lq/2026/q5.png                              |  Bin 0 -> 1349138 bytes
 output/lq/2026/q6.png                              |  Bin 0 -> 1152847 bytes
 output/lq/2026/q7.png                              |  Bin 0 -> 1592276 bytes
 output/lq/2026/q8.png                              |  Bin 0 -> 1683717 bytes
 output/lq/2026/q9.png                              |  Bin 0 -> 1122800 bytes
 output/lq/2026/questions.pdf                       |  Bin 0 -> 17536352 bytes
 output/lq/2026/starts.json                         |   77 +
 output/lq/pp/combined.pdf                          |  Bin 0 -> 7165077 bytes
 output/lq/pp/q1.png                                |  Bin 0 -> 163614 bytes
 output/lq/pp/q10.png                               |  Bin 0 -> 240112 bytes
 output/lq/pp/q11.png                               |  Bin 0 -> 355653 bytes
 output/lq/pp/q12.png                               |  Bin 0 -> 2492163 bytes
 output/lq/pp/q2.png                                |  Bin 0 -> 208156 bytes
 output/lq/pp/q3.png                                |  Bin 0 -> 211516 bytes
 output/lq/pp/q4.png                                |  Bin 0 -> 183978 bytes
 output/lq/pp/q5.png                                |  Bin 0 -> 163945 bytes
 output/lq/pp/q6.png                                |  Bin 0 -> 231996 bytes
 output/lq/pp/q7.png                                |  Bin 0 -> 355490 bytes
 output/lq/pp/q8.png                                |  Bin 0 -> 697231 bytes
 output/lq/pp/q9.png                                |  Bin 0 -> 747650 bytes
 output/lq/pp/questions.pdf                         |  Bin 0 -> 5696175 bytes
 output/lq/pp/starts.json                           |   77 +
 output/pp/combined.pdf                             |  Bin 1437615 -> 1373778 bytes
 output/pp/q1.png                                   |  Bin 87742 -> 89245 bytes
 output/pp/q10.png                                  |  Bin 52021 -> 53047 bytes
 output/pp/q11.png                                  |  Bin 33342 -> 26002 bytes
 output/pp/q12.png                                  |  Bin 24878 -> 25662 bytes
 output/pp/q13.png                                  |  Bin 56992 -> 58842 bytes
 output/pp/q14.png                                  |  Bin 31502 -> 32268 bytes
 output/pp/q15.png                                  |  Bin 42058 -> 42888 bytes
 output/pp/q16.png                                  |  Bin 14952 -> 15641 bytes
 output/pp/q17.png                                  |  Bin 164620 -> 168647 bytes
 output/pp/q18.png                                  |  Bin 118682 -> 119943 bytes
 output/pp/q19.png                                  |  Bin 23238 -> 23795 bytes
 output/pp/q2.png                                   |  Bin 247182 -> 251761 bytes
 output/pp/q20.png                                  |  Bin 21072 -> 29823 bytes
 output/pp/q21.png                                  |  Bin 51753 -> 53015 bytes
 output/pp/q22.png                                  |  Bin 20728 -> 21467 bytes
 output/pp/q23.png                                  |  Bin 12465 -> 12834 bytes
 output/pp/q24.png                                  |  Bin 23357 -> 24033 bytes
 output/pp/q25.png                                  |  Bin 17531 -> 17993 bytes
 output/pp/q26.png                                  |  Bin 13810 -> 14214 bytes
 output/pp/q27.png                                  |  Bin 22237 -> 22970 bytes
 output/pp/q28.png                                  |  Bin 21007 -> 21637 bytes
 output/pp/q29.png                                  |  Bin 22371 -> 22904 bytes
 output/pp/q3.png                                   |  Bin 15884 -> 16332 bytes
 output/pp/q30.png                                  |  Bin 30020 -> 30754 bytes
 output/pp/q31.png                                  |  Bin 31186 -> 22745 bytes
 output/pp/q32.png                                  |  Bin 22212 -> 22963 bytes
 output/pp/q33.png                                  |  Bin 27201 -> 28107 bytes
 output/pp/q34.png                                  |  Bin 88501 -> 93421 bytes
 output/pp/q35.png                                  |  Bin 146689 -> 47292 bytes
 output/pp/q36.png                                  |  Bin 110486 -> 105656 bytes
 output/pp/q4.png                                   |  Bin 39773 -> 40670 bytes
 output/pp/q5.png                                   |  Bin 26801 -> 27494 bytes
 output/pp/q6.png                                   |  Bin 21185 -> 15628 bytes
