 .gitignore                                         |   30 +-
 .../20_Electrostatics/2024_q23.png                 |  Bin 121737 -> 0 bytes
 .../20_Electrostatics/2025_q22.png                 |  Bin 94241 -> 0 bytes
 .../20_Electrostatics/2025_q23.png                 |  Bin 109807 -> 0 bytes
 .../20_Electrostatics/2025_q24.png                 |  Bin 102305 -> 0 bytes
 .../20_Electrostatics/2026_q21.png                 |  Bin 60471 -> 0 bytes
 .../20_Electrostatics/answer.pdf                   |  Bin 7083 -> 0 bytes
 .../20_Electrostatics/combined.pdf                 |  Bin 2202215 -> 0 bytes
 .../20_Electrostatics/pp_q24.png                   |  Bin 24033 -> 0 bytes
 .../20_Electrostatics/pp_q25.png                   |  Bin 17993 -> 0 bytes
 .../20_Electrostatics/sap_q24.png                  |  Bin 42433 -> 0 bytes
 .../20_Electrostatics/sap_q32.png                  |  Bin 44020 -> 0 bytes
 .../21_Circuit_and_Power/2012_q26.png              |  Bin 77367 -> 0 bytes
 .../21_Circuit_and_Power/2012_q27.png              |  Bin 45039 -> 0 bytes
 .../21_Circuit_and_Power/2012_q28.png              |  Bin 31890 -> 0 bytes
 .../21_Circuit_and_Power/2013_q30.png              |  Bin 36626 -> 0 bytes
 .../21_Circuit_and_Power/2013_q31.png              |  Bin 73039 -> 0 bytes
 .../21_Circuit_and_Power/2013_q32.png              |  Bin 71980 -> 0 bytes
 .../21_Circuit_and_Power/2014_q24.png              |  Bin 55371 -> 0 bytes
 .../21_Circuit_and_Power/2014_q25.png              |  Bin 90602 -> 0 bytes
 .../21_Circuit_and_Power/2015_q25.png              |  Bin 138458 -> 0 bytes
 .../21_Circuit_and_Power/2015_q26.png              |  Bin 100442 -> 0 bytes
 .../21_Circuit_and_Power/2015_q27.png              |  Bin 53937 -> 0 bytes
 .../21_Circuit_and_Power/2016_q25.png              |  Bin 71148 -> 0 bytes
 .../21_Circuit_and_Power/2016_q26.png              |  Bin 110576 -> 0 bytes
 .../21_Circuit_and_Power/2016_q27.png              |  Bin 58615 -> 0 bytes
 .../21_Circuit_and_Power/2017_q24.png              |  Bin 39610 -> 0 bytes
 .../21_Circuit_and_Power/2018_q23.png              |  Bin 145084 -> 0 bytes
 .../21_Circuit_and_Power/2018_q24.png              |  Bin 75429 -> 0 bytes
 .../21_Circuit_and_Power/2018_q25.png              |  Bin 86069 -> 0 bytes
 .../21_Circuit_and_Power/2018_q26.png              |  Bin 58126 -> 0 bytes
 .../21_Circuit_and_Power/2019_q24.png              |  Bin 86178 -> 0 bytes
 .../21_Circuit_and_Power/2019_q25.png              |  Bin 174518 -> 0 bytes
 .../21_Circuit_and_Power/2020_q22.png              |  Bin 198909 -> 0 bytes
 .../21_Circuit_and_Power/2020_q23.png              |  Bin 101973 -> 0 bytes
 .../21_Circuit_and_Power/2020_q25.png              |  Bin 105270 -> 0 bytes
 .../21_Circuit_and_Power/2021_q23.png              |  Bin 50374 -> 0 bytes
 .../21_Circuit_and_Power/2021_q24.png              |  Bin 37049 -> 0 bytes
 .../21_Circuit_and_Power/2021_q27.png              |  Bin 89476 -> 0 bytes
 .../21_Circuit_and_Power/2022_q25.png              |  Bin 38010 -> 0 bytes
 .../21_Circuit_and_Power/2022_q26.png              |  Bin 70126 -> 0 bytes
 .../21_Circuit_and_Power/2023_q25.png              |  Bin 88412 -> 0 bytes
 .../21_Circuit_and_Power/2023_q26.png              |  Bin 83851 -> 0 bytes
 .../21_Circuit_and_Power/2024_q24.png              |  Bin 73547 -> 0 bytes
 .../21_Circuit_and_Power/2024_q25.png              |  Bin 82135 -> 0 bytes
 .../21_Circuit_and_Power/2025_q25.png              |  Bin 88502 -> 0 bytes
 .../21_Circuit_and_Power/2025_q26.png              |  Bin 99014 -> 0 bytes
 .../21_Circuit_and_Power/2026_q22.png              |  Bin 74242 -> 0 bytes
 .../21_Circuit_and_Power/2026_q23.png              |  Bin 131626 -> 0 bytes
 .../21_Circuit_and_Power/2026_q24.png              |  Bin 129582 -> 0 bytes
 .../21_Circuit_and_Power/2026_q26.png              |  Bin 63328 -> 0 bytes
 .../21_Circuit_and_Power/answer.pdf                |  Bin 9579 -> 0 bytes
 .../21_Circuit_and_Power/combined.pdf              |  Bin 3033449 -> 0 bytes
 .../21_Circuit_and_Power/pp_q26.png                |  Bin 14214 -> 0 bytes
 .../21_Circuit_and_Power/pp_q27.png                |  Bin 22970 -> 0 bytes
 .../21_Circuit_and_Power/pp_q28.png                |  Bin 21637 -> 0 bytes
 .../21_Circuit_and_Power/pp_q29.png                |  Bin 22904 -> 0 bytes
 .../21_Circuit_and_Power/sap_q27.png               |  Bin 34820 -> 0 bytes
 .../21_Circuit_and_Power/sap_q30.png               |  Bin 130966 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2012_q33.png    |  Bin 78426 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2013_q33.png    |  Bin 43534 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2014_q30.png    |  Bin 57522 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2015_q28.png    |  Bin 70533 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2015_q29.png    |  Bin 63751 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2016_q28.png    |  Bin 80422 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2016_q30.png    |  Bin 51215 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2017_q25.png    |  Bin 40269 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2017_q29.png    |  Bin 59780 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2019_q30.png    |  Bin 118619 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2020_q24.png    |  Bin 162262 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2020_q29.png    |  Bin 97321 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2021_q28.png    |  Bin 70450 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2021_q30.png    |  Bin 69155 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2022_q30.png    |  Bin 60533 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2023_q28.png    |  Bin 120746 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2023_q29.png    |  Bin 120250 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2024_q28.png    |  Bin 74741 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2024_q30.png    |  Bin 67899 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2024_q31.png    |  Bin 84701 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2025_q27.png    |  Bin 101537 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2025_q30.png    |  Bin 59325 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/2026_q25.png    |  Bin 84304 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/answer.pdf      |  Bin 6392 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/combined.pdf    |  Bin 1677309 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/pp_q30.png      |  Bin 30754 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/sap_q25.png     |  Bin 46796 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/sap_q26.png     |  Bin 39496 -> 0 bytes
 .../22_AC_and_Domestic_Electricity/sap_q33.png     |  Bin 49719 -> 0 bytes
 .../23_Electromagnetism/2012_q29.png               |  Bin 63592 -> 0 bytes
 .../23_Electromagnetism/2012_q30.png               |  Bin 75039 -> 0 bytes
 .../23_Electromagnetism/2013_q26.png               |  Bin 121309 -> 0 bytes
 .../23_Electromagnetism/2013_q27.png               |  Bin 84091 -> 0 bytes
 .../23_Electromagnetism/2013_q28.png               |  Bin 180132 -> 0 bytes
 .../23_Electromagnetism/2014_q26.png               |  Bin 86778 -> 0 bytes
 .../23_Electromagnetism/2014_q28.png               |  Bin 99686 -> 0 bytes
 .../23_Electromagnetism/2014_q29.png               |  Bin 80859 -> 0 bytes
 .../23_Electromagnetism/2015_q30.png               |  Bin 124580 -> 0 bytes
 .../23_Electromagnetism/2017_q26.png               |  Bin 175814 -> 0 bytes
 .../23_Electromagnetism/2018_q27.png               |  Bin 231345 -> 0 bytes
 .../23_Electromagnetism/2018_q28.png               |  Bin 192012 -> 0 bytes
 .../23_Electromagnetism/2019_q26.png               |  Bin 202990 -> 0 bytes
 .../23_Electromagnetism/2019_q27.png               |  Bin 204807 -> 0 bytes
 .../23_Electromagnetism/2020_q26.png               |  Bin 136074 -> 0 bytes
 .../23_Electromagnetism/2020_q27.png               |  Bin 171691 -> 0 bytes
 .../23_Electromagnetism/2021_q25.png               |  Bin 83852 -> 0 bytes
 .../23_Electromagnetism/2022_q27.png               |  Bin 54436 -> 0 bytes
 .../23_Electromagnetism/2022_q29.png               |  Bin 139472 -> 0 bytes
 .../23_Electromagnetism/2023_q30.png               |  Bin 154030 -> 0 bytes
 .../23_Electromagnetism/2024_q26.png               |  Bin 95661 -> 0 bytes
 .../23_Electromagnetism/2024_q29.png               |  Bin 112045 -> 0 bytes
 .../23_Electromagnetism/2025_q28.png               |  Bin 189210 -> 0 bytes
 .../23_Electromagnetism/2026_q27.png               |  Bin 123931 -> 0 bytes
 .../23_Electromagnetism/2026_q29.png               |  Bin 224147 -> 0 bytes
 .../23_Electromagnetism/answer.pdf                 |  Bin 6727 -> 0 bytes
 .../23_Electromagnetism/combined.pdf               |  Bin 3126592 -> 0 bytes
 .../23_Electromagnetism/pp_q31.png                 |  Bin 22745 -> 0 bytes
 .../23_Electromagnetism/pp_q32.png                 |  Bin 22963 -> 0 bytes
 .../23_Electromagnetism/sap_q28.png                |  Bin 106045 -> 0 bytes
 .../23_Electromagnetism/sap_q29.png                |  Bin 63499 -> 0 bytes
 .../24_Electromagnetic_Induction/2012_q31.png      |  Bin 46807 -> 0 bytes
 .../24_Electromagnetic_Induction/2012_q32.png      |  Bin 132742 -> 0 bytes
 .../24_Electromagnetic_Induction/2013_q29.png      |  Bin 75928 -> 0 bytes
 .../24_Electromagnetic_Induction/2014_q27.png      |  Bin 102494 -> 0 bytes
 .../24_Electromagnetic_Induction/2015_q24.png      |  Bin 180579 -> 0 bytes
 .../24_Electromagnetic_Induction/2016_q29.png      |  Bin 133005 -> 0 bytes
 .../24_Electromagnetic_Induction/2016_q31.png      |  Bin 67512 -> 0 bytes
 .../24_Electromagnetic_Induction/2017_q27.png      |  Bin 413221 -> 0 bytes
 .../24_Electromagnetic_Induction/2017_q28.png      |  Bin 93851 -> 0 bytes
 .../24_Electromagnetic_Induction/2017_q30.png      |  Bin 46775 -> 0 bytes
 .../24_Electromagnetic_Induction/2018_q29.png      |  Bin 145686 -> 0 bytes
 .../24_Electromagnetic_Induction/2018_q30.png      |  Bin 124641 -> 0 bytes
 .../24_Electromagnetic_Induction/2019_q28.png      |  Bin 216047 -> 0 bytes
 .../24_Electromagnetic_Induction/2019_q29.png      |  Bin 151232 -> 0 bytes
 .../24_Electromagnetic_Induction/2020_q28.png      |  Bin 153019 -> 0 bytes
 .../24_Electromagnetic_Induction/2021_q26.png      |  Bin 92388 -> 0 bytes
 .../24_Electromagnetic_Induction/2021_q29.png      |  Bin 64824 -> 0 bytes
 .../24_Electromagnetic_Induction/2022_q28.png      |  Bin 173913 -> 0 bytes
 .../24_Electromagnetic_Induction/2023_q27.png      |  Bin 152577 -> 0 bytes
 .../24_Electromagnetic_Induction/2024_q27.png      |  Bin 138808 -> 0 bytes
 .../24_Electromagnetic_Induction/2025_q29.png      |  Bin 97284 -> 0 bytes
 .../24_Electromagnetic_Induction/2026_q28.png      |  Bin 62056 -> 0 bytes
 .../24_Electromagnetic_Induction/2026_q30.png      |  Bin 158738 -> 0 bytes
 .../24_Electromagnetic_Induction/2026_q31.png      |  Bin 196504 -> 0 bytes
 .../24_Electromagnetic_Induction/answer.pdf        |  Bin 6215 -> 0 bytes
 .../24_Electromagnetic_Induction/combined.pdf      |  Bin 2791142 -> 0 bytes
 .../24_Electromagnetic_Induction/pp_q33.png        |  Bin 28107 -> 0 bytes
 .../24_Electromagnetic_Induction/sap_q31.png       |  Bin 74813 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2012_q36.png    |  Bin 77893 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2013_q34.png    |  Bin 43602 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2014_q31.png    |  Bin 67369 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2014_q32.png    |  Bin 117045 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2015_q31.png    |  Bin 53026 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2016_q32.png    |  Bin 89520 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2017_q31.png    |  Bin 57458 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2017_q32.png    |  Bin 51383 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2019_q31.png    |  Bin 202458 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2020_q30.png    |  Bin 66577 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2020_q31.png    |  Bin 99566 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2021_q31.png    |  Bin 34169 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2021_q33.png    |  Bin 33776 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2022_q31.png    |  Bin 59388 -> 0 bytes
 .../25_Radiation_and_Radioactivity/2025_q32.png    |  Bin 155922 -> 0 bytes
 .../25_Radiation_and_Radioactivity/answer.pdf      |  Bin 4788 -> 0 bytes
 .../25_Radiation_and_Radioactivity/combined.pdf    |  Bin 1182995 -> 0 bytes
 .../25_Radiation_and_Radioactivity/pp_q34.png      |  Bin 93421 -> 0 bytes
 .../25_Radiation_and_Radioactivity/pp_q35.png      |  Bin 47292 -> 0 bytes
 .../25_Radiation_and_Radioactivity/sap_q36.png     |  Bin 52929 -> 0 bytes
 .../2012_q35.png                                   |  Bin 52959 -> 0 bytes
 .../2013_q35.png                                   |  Bin 59151 -> 0 bytes
 .../2015_q32.png                                   |  Bin 58619 -> 0 bytes
 .../2015_q33.png                                   |  Bin 96452 -> 0 bytes
 .../2016_q33.png                                   |  Bin 63728 -> 0 bytes
 .../2018_q32.png                                   |  Bin 94390 -> 0 bytes
 .../2019_q32.png                                   |  Bin 168220 -> 0 bytes
 .../2020_q32.png                                   |  Bin 57025 -> 0 bytes
 .../2020_q33.png                                   |  Bin 55383 -> 0 bytes
 .../2021_q32.png                                   |  Bin 26225 -> 0 bytes
 .../2022_q32.png                                   |  Bin 54641 -> 0 bytes
 .../2023_q31.png                                   |  Bin 153153 -> 0 bytes
 .../2024_q32.png                                   |  Bin 59083 -> 0 bytes
 .../2024_q33.png                                   |  Bin 103042 -> 0 bytes
 .../2025_q31.png                                   |  Bin 37580 -> 0 bytes
 .../2026_q32.png                                   |  Bin 53376 -> 0 bytes
 .../answer.pdf                                     |  Bin 4619 -> 0 bytes
 .../combined.pdf                                   |  Bin 1041863 -> 0 bytes
 .../sap_q35.png                                    |  Bin 34451 -> 0 bytes
 .../27_Nuclear_Energy/2013_q36.png                 |  Bin 65097 -> 0 bytes
 .../27_Nuclear_Energy/2014_q33.png                 |  Bin 59933 -> 0 bytes
 .../27_Nuclear_Energy/2017_q33.png                 |  Bin 110202 -> 0 bytes
 .../27_Nuclear_Energy/2018_q31.png                 |  Bin 70290 -> 0 bytes
 .../27_Nuclear_Energy/2018_q33.png                 |  Bin 86734 -> 0 bytes
 .../27_Nuclear_Energy/2019_q33.png                 |  Bin 81540 -> 0 bytes
 .../27_Nuclear_Energy/2022_q33.png                 |  Bin 24759 -> 0 bytes
 .../27_Nuclear_Energy/2023_q32.png                 |  Bin 100412 -> 0 bytes
 .../27_Nuclear_Energy/2023_q33.png                 |  Bin 78531 -> 0 bytes
 .../27_Nuclear_Energy/2025_q33.png                 |  Bin 81477 -> 0 bytes
 .../27_Nuclear_Energy/2026_q33.png                 |  Bin 80289 -> 0 bytes
 .../27_Nuclear_Energy/answer.pdf                   |  Bin 3866 -> 0 bytes
 .../27_Nuclear_Energy/combined.pdf                 |  Bin 823998 -> 0 bytes
 .../27_Nuclear_Energy/pp_q36.png                   |  Bin 105656 -> 0 bytes
 .../27_Nuclear_Energy/sap_q34.png                  |  Bin 20684 -> 0 bytes
 classified/mc/answer_keys.json                     | 1880 -----
 classified/mc/classification.csv                   |  574 --
 classified/mc/classification.json                  | 7451 --------------------
 classified/mc/mc_ocr.json                          | 6944 ------------------
 classified/mc/mc_ocr_full.json                     | 7451 --------------------
 classified/mc/ocr_cache/2012/q1.txt                |    9 -
 classified/mc/ocr_cache/2012/q10.txt               |   11 -
 classified/mc/ocr_cache/2012/q11.txt               |   11 -
 classified/mc/ocr_cache/2012/q12.txt               |   13 -
 classified/mc/ocr_cache/2012/q13.txt               |   19 -
 classified/mc/ocr_cache/2012/q14.txt               |   10 -
 classified/mc/ocr_cache/2012/q15.txt               |   13 -
 classified/mc/ocr_cache/2012/q16.txt               |    6 -
 classified/mc/ocr_cache/2012/q17.txt               |    4 -
 classified/mc/ocr_cache/2012/q18.txt               |   19 -
 classified/mc/ocr_cache/2012/q19.txt               |    6 -
 classified/mc/ocr_cache/2012/q2.txt                |    6 -
 classified/mc/ocr_cache/2012/q20.txt               |    9 -
 classified/mc/ocr_cache/2012/q21.txt               |    8 -
 classified/mc/ocr_cache/2012/q22.txt               |   13 -
 classified/mc/ocr_cache/2012/q23.txt               |    5 -
 classified/mc/ocr_cache/2012/q24.txt               |   11 -
 classified/mc/ocr_cache/2012/q25.txt               |   16 -
 classified/mc/ocr_cache/2012/q26.txt               |   11 -
 classified/mc/ocr_cache/2012/q27.txt               |    5 -
 classified/mc/ocr_cache/2012/q28.txt               |   10 -
 classified/mc/ocr_cache/2012/q29.txt               |   12 -
 classified/mc/ocr_cache/2012/q3.txt                |   19 -
 classified/mc/ocr_cache/2012/q30.txt               |   17 -
 classified/mc/ocr_cache/2012/q31.txt               |   22 -
 classified/mc/ocr_cache/2012/q32.txt               |   20 -
 classified/mc/ocr_cache/2012/q33.txt               |   16 -
 classified/mc/ocr_cache/2012/q34.txt               |    8 -
 classified/mc/ocr_cache/2012/q35.txt               |   11 -
 classified/mc/ocr_cache/2012/q36.txt               |    9 -
 classified/mc/ocr_cache/2012/q4.txt                |   13 -
 classified/mc/ocr_cache/2012/q5.txt                |    9 -
 classified/mc/ocr_cache/2012/q6.txt                |   18 -
 classified/mc/ocr_cache/2012/q7.txt                |   21 -
 classified/mc/ocr_cache/2012/q8.txt                |   16 -
 classified/mc/ocr_cache/2012/q9.txt                |    7 -
 classified/mc/ocr_cache/2013/q1.txt                |    8 -
 classified/mc/ocr_cache/2013/q10.txt               |   23 -
 classified/mc/ocr_cache/2013/q11.txt               |   14 -
 classified/mc/ocr_cache/2013/q12.txt               |   16 -
 classified/mc/ocr_cache/2013/q13.txt               |   11 -
 classified/mc/ocr_cache/2013/q14.txt               |   16 -
 classified/mc/ocr_cache/2013/q15.txt               |    8 -
 classified/mc/ocr_cache/2013/q16.txt               |   17 -
 classified/mc/ocr_cache/2013/q17.txt               |   17 -
 classified/mc/ocr_cache/2013/q18.txt               |   17 -
 classified/mc/ocr_cache/2013/q19.txt               |   12 -
 classified/mc/ocr_cache/2013/q2.txt                |   10 -
 classified/mc/ocr_cache/2013/q20.txt               |   25 -
 classified/mc/ocr_cache/2013/q21.txt               |    9 -
 classified/mc/ocr_cache/2013/q22.txt               |   19 -
 classified/mc/ocr_cache/2013/q23.txt               |   14 -
 classified/mc/ocr_cache/2013/q24.txt               |   13 -
 classified/mc/ocr_cache/2013/q25.txt               |    8 -
 classified/mc/ocr_cache/2013/q26.txt               |   13 -
 classified/mc/ocr_cache/2013/q27.txt               |   11 -
 classified/mc/ocr_cache/2013/q28.txt               |   17 -
 classified/mc/ocr_cache/2013/q29.txt               |   14 -
 classified/mc/ocr_cache/2013/q3.txt                |    9 -
 classified/mc/ocr_cache/2013/q30.txt               |   10 -
 classified/mc/ocr_cache/2013/q31.txt               |   16 -
 classified/mc/ocr_cache/2013/q32.txt               |   12 -
 classified/mc/ocr_cache/2013/q33.txt               |    6 -
 classified/mc/ocr_cache/2013/q34.txt               |    7 -
 classified/mc/ocr_cache/2013/q35.txt               |    8 -
 classified/mc/ocr_cache/2013/q36.txt               |    9 -
